PRODUCT,ITEM DESCRIPTION,LENGTH,QUANTITY,NOTES,CURRENT COST NOT INCLUDING GST,JOB ALLOCATED TO
315 EXT HDW," POST BASE ""U"" TYPE 130mm POST  BOLD DOWN 75mm LEG",N/A,1,,$11.00,
315 EXT HDW,40 x 200 KNUCKLE NAIL,N/A,442,,$11.00,
315 EXT HDW,40 x 250 KNUCKLE NAIL,N/A,126,,$11.00,
315 EXT HDW,BATTERN STRAPS,N/A,612,,$11.00,
315 EXT HDW,JOIST  STRAPS,N/A,380,,$11.00,
315 EXT HDW,CEILING DOGS,N/A,180,,$11.00,
315 EXT HDW,HOOP IRON  1/3.0 ROLL,3 . 0,1,,$11.00,
315 EXT HDW,MINI- GRIPS,N/A,43,,$11.00,
315 EXT HDW,FOIL FIX STRIPS OF 10,N/A,375,,$11.00,LI- XIE 7892
315 EXT HDW,FRAMING BRACKETS 180 x 50,N/A,15,,$11.00,
315 EXT HDW,EAVE VENTS - 400x200mm HARON,N/A,45,METAL EAVE VENTS,$8.10,
315 EXT HDW,EDMONDS AIROMATIC ROOF VENTILATOR SURF MIST,N/A,1,NO ELECTRIC FITTINGS,$350.00,
315 EXT HDW,EDMONDS AIROMATIC ROOF VENTILATOR WOODLAND GREY,N/A,1,NO ELECTRIC FITTINGS,$350.00,
319 MORT & SUN,20kg RED 222 OXIDE,N/A,4,,,
319 MORT & SUN,4kg RED 222 OXIDE,N/A,2,,,
319 MORT & SUN,2kg RED 222 OXIDE,N/A,1,,,
319 MORT & SUN,110 x 50  VISCOURSE,N/A,31,,,
319 MORT & SUN,190 x 150 ALETA CONCRETE VENTS,N/A,4,,,
319 MORT & SUN,170 x 88 ULTRA LINTEL,2.1,1,,,
319 MORT & SUN,170 x 88 ULTRA LINTEL,1.8,1,,,
319 MORT & SUN,170 x 88 ULTRA LINTEL,3.6,1,,,
319 MORT & SUN,VENEER TIES STAINLESS STEEL,N/A,300,,,
319 MORT & SUN,VENEER TIES GALVINISED,N/A,250,,,
319 MORT & SUN,WALL TIES STAINLESS STEEL BUNDLES OF 50,N/A,3,,,
319 MORT & SUN,WALL  TIES GALVINISED BUNDLES OF  50,N/A,6,,,
321 INT FIX,100 x 100  MAPLE DAR STAIR POST,2.1,2,,,
321 INT FIX,100 x 100  MAPLE DAR STAIR POST,3 . 0,1,,,
321 INT FIX,42 x 18  F/JOINT PENCIL ROUND ARCHITRAVE,5.4,1,,,
321 INT FIX,42 x 18  F/JOINT HALF SPLAY ARCHITRAVE,5.4,3,,,
321 INT FIX,68 x 18  F/JOINT HALF SPLAY ARCHITRAVE,5.4,14,,,
321 INT FIX,140 x 18  F/JOINT HALF SPLAY ARCHITRAVE,5.4,10,,,
321 INT FIX,42 x 18  F/JOINT FULL SPLAY ARCHITRAVE,5.4,3,,,
321 INT FIX,42 x 18  F/JOINT COLONIAL ARCHITRAVE,5.4,8,,,
321 INT FIX,68 x 18  F/JOINT COLONIAL ARCHITRAVE,5.4,28,,,
321 INT FIX,140 x 18  F/JOINT COLONIAL ARCHITRAVE,5.4,15,,,
321 INT FIX,68 x 18  F/JOINT HALF SPLAY ARCHITRAVE,5.4,20,,,
321 INT FIX,68 x 18  F/JOINT BULLNOSE ARCHITRAVE,5.4,3,,,
321 INT FIX,100 x 38  F/JOINT PINE  SINGLE REBATE D/JAMB,5.2,12,,,
321 INT FIX,100 x 38  F/JOINT PINE  SINGLE REBATE D/JAMB,2.1,2,,,
321 INT FIX,100 x 38  F/JOINT PINE  SINGLE REBATE D/JAMB,0.9,1,,,
321 INT FIX,125 x 38  F/JOINT PINE  SINGLE REBATE D/JAMB,5.2,3,,,
321 INT FIX,150 x 50  MAPLE DOUBLEFACE REBATE D/JAMB,3 . 0,3,,,
325 DOORS,2040 X 820 X70 F/PULL CAVITY DOOR UNIT HUME,N/A,1,,,
325 DOORS,2040 x 820 x 70 F/PULL CAVITY DOOR UNIT CORINTHIAN,N/A,2,,,
325 DOORS,2040 x 820 x 90 F/PULL CAVITY DOOR UNIT CORINTHIAN,N/A,1,,,
325 DOORS,2040 x 720 x 35 ATHERTON DOOR,N/A,1,,,
325 DOORS,2040 x 720 x 35 COLONIAL DOOR,N/A,1,,,
325 DOORS,2040 x 820 x 35 STANFORD SOLID DOOR,N/A,1,,,
325 DOORS,2040 x 520 x 35 STANFORD DOOR,N/A,1,,,
325 DOORS,2040 x 620 x 35 STANFORD DOOR,N/A,2,,,
325 DOORS,2040 x 820 x 35 STANFORD DOOR,N/A,3,,,3 OFF TO  7927 ROBINSON
325 DOORS,2040 x 870 x 35 STANFORD DOOR,N/A,1,,,
325 DOORS,2040 x 770 x 35 STANFORD QUICK SLIDE 2 DOOR UNIT AND FITTINGS 110M,N/A,1,,,
325 DOORS,2040 x 770 x 35 STANFORD QUICK SLIDE 3 DOOR UNIT AND FITTINGS 90MM,N/A,1,,,
325 DOORS,2040 x 820 x 35 STANFORD QUICK SLIDE 2 DOOR UNIT AND FITTINGS 90MM,N/A,3,,,
325 DOORS,2040 x 820 x 35 STANFORD QUICK SLIDE 4 DOOR UNIT AND FITTINGS 90MM,N/A,1,,,
325 DOORS,2040 x 720 x 35 WINDSOR WIN7F DOORS,N/A,3,,,
325 DOORS,2040 x 770 x 35 WINDSOR WIN7F DOOR ,N/A,1,,,
325 DOORS,2040 x 520 x 35 REDICOTE FLUSH DOORS,N/A,1,,,
325 DOORS,2040 x 770 x 35 REDICOTE FLUSH DOORS,N/A,4,,,
325 DOORS,2040 x 770 x 35 REDICOTE SOLID DOORS,N/A,1,,$90.00,
325 DOORS,2340 x 720 x 35 REDICOTE SOLID DOORS,N/A,4,,,
325 DOORS,2340 x 770 x 35 REDICOTE SOLID DOORS,N/A,1,,,
325 DOORS,2040 x 720 x 35 REDICOTE SOLID DOORS,N/A,3,,,
325 DOORS,2040 x 820 x 35 REDICOTE SOLID DOORS,N/A,1,,,
325 DOORS,2040 x 620 x 35  MODA PMOD1 DOORS,N/A,1,,,
325 DOORS,2040 x 820 x 35  MODA PMOD1  DOORS,N/A,1,,,
325 DOORS,2340 x 820 x 35 MODA PMOD1GC CLEAR GLASS  DOOR,N/A,1,,,
325 DOORS,2340 x 920 x 35 MODA PMOD1GC CLEAR GLASS  DOOR,N/A,1,,,
325 DOORS,2040 x 720 x 35 MODA PMOD 6  DOORS,N/A,1,,,
325 DOORS,2040 x 770 x 35  MODA PMOD10  DOORS,N/A,1,,,
325 DOORS,2340 x 820 x 35 RIM GC CLEAR GLASS  DOOR,N/A,2,,$430.00,
325 DOORS,2040 x 820 x 35 BALMORAL PBAL1G CLEAR GLASS DOORS,N/A,4,,,
325 DOORS,2040 x 620 x 35 BALMORAL PBAL2 DOOR,N/A,1,,,
325 DOORS,2040 x 820 x 35 BALMORAL PBAL2 DOOR,N/A,1,,,
325 DOORS,2040 x 720 x 35 BALMORAL PBAL4 DOORS,N/A,2,,,
325 DOORS,2040 x 820 x 35 BALMORAL PBAL4 DOORS,N/A,1,,,
325 DOORS,2040 x 920 x 35 DECO 4S,N/A,1,,,
325 DOORS,2040 x 520 x 35 REDICOTE BIFOLD DOOR,N/A,1,,,
325 DOORS,2040 x 820 x 35 STANFORD BIFOLD DOOR,N/A,1,,,
334 BRICKS,190 x 190 x 390 BESSER BLOCKS WITH REO GROOVE,N/A,17,,,
337 CONCRETOR,600mm BONDECK,3 . 0,2,,,
337 CONCRETOR,600mm BONDECK,5.4,1,,,
353 INSULAT,POLASTIC - 2400x1200x12,N/A,15,SHEETS,,
353 INSULAT,EXPOL FLOOR INSULATION 1200 x 560 x 60  PACK (9 PIECES PER PACK),N/A,7,,,
353 INSULAT,EXPOL FLOOR INSULATION 1200 x 560 x 60  ,N/A,3 PIECES,,,
353 INSULAT,R3.0 SOUND SCREEN 580mm  5 BATT  3.8m2 PER PACK,,5 PACKS,,$18.00 m2,
353 INSULAT,R2.0 SOUND SCREEN 430mm BLACK  8 BATT  4.5m2 PER PACK,,2 PACKS,,$15.00 m2,
353 INSULAT,R2.0 SOUND SCREEN 580mm BLACK  8 BATT  4.5m2 PER PACK,,2 PACKS,,$15.00 m2,
353 INSULAT,R2.0 SOUND SCREEN 430mm  8 BATT  4.5m2 PER PACK,,1 PACK,,$15.00 m2,
353 INSULAT,R4.0 EARTHWOOL 580mm CEILING BATT  12.11m212  12 PER PACK,,1 PACKS,,$70.05 PACK,
